,Unemployment,FedFunds,YieldSpread,CPI_YoY,IndProd_YoY,Unemp_Chg,FedFunds_Chg
2022-01-31,4.0,0.08,0.61,0.07558805726967832,0.013181341030033655,0.10000000000000009,0.0
2022-02-28,3.9,0.08,0.39,0.07937278766517819,0.05429593086433182,-0.10000000000000009,0.0
2022-03-31,3.7,0.2,0.04,0.08572204966013852,0.030544104015221674,-0.19999999999999973,0.12000000000000001
2022-04-30,3.7,0.33,0.19,0.08231750770777224,0.029234354755085068,0.0,0.13
2022-05-31,3.6,0.77,0.32,0.08538171195642064,0.019110298059100916,-0.10000000000000009,0.44
2022-06-30,3.6,1.21,0.06,0.08979361103105798,0.012217594016755706,0.0,0.43999999999999995
2022-07-31,3.5,1.68,-0.22,0.08462576727730098,0.00968659945597028,-0.10000000000000009,0.47
2022-08-31,3.6,2.33,-0.3,0.08222579178218825,0.010521402147261716,0.10000000000000009,0.6500000000000001
2022-09-30,3.5,2.56,-0.39,0.08192106896425821,0.024620187157526008,-0.10000000000000009,0.22999999999999998
2022-10-31,3.6,3.08,-0.41,0.07758813957693,0.010648183730078253,0.10000000000000009,0.52
2022-11-30,3.6,3.78,-0.7,0.07122856456533988,0.0008902953837490735,0.0,0.6999999999999997
2022-12-31,3.5,4.1,-0.53,0.06404600402357152,-0.008016099812473643,-0.10000000000000009,0.31999999999999984
2023-01-31,3.5,4.33,-0.69,0.06327178517960097,0.003188082918103907,0.0,0.23000000000000043
2023-02-28,3.6,4.57,-0.89,0.05957820738137087,-0.001634816837026265,0.10000000000000009,0.2400000000000002
2023-03-31,3.5,4.65,-0.58,0.04917719362889961,-0.0036512224493961964,-0.10000000000000009,0.08000000000000007
2023-04-30,3.4,4.83,-0.6,0.049500798791243694,-0.001843454258675048,-0.10000000000000009,0.17999999999999972
2023-05-31,3.6,5.06,-0.76,0.04131851231385042,-0.003995717112307395,0.20000000000000018,0.22999999999999954
2023-06-30,3.6,5.08,-1.06,0.03070617072997095,-0.008893464531073647,0.0,0.020000000000000462
2023-07-31,3.5,5.12,-0.91,0.03287749268428297,-0.0031247838929887584,-0.10000000000000009,0.040000000000000036
2023-08-31,3.7,5.33,-0.76,0.03722504803505289,-0.0025421306219911566,0.20000000000000018,0.20999999999999996
2023-09-30,3.7,5.33,-0.44,0.03687206638119256,-0.002672476942852109,0.0,0.0
2023-10-31,3.9,5.33,-0.19,0.032512659098611785,-0.007742988102069082,0.19999999999999973,0.0
2023-11-30,3.7,5.33,-0.36,0.031333462745911866,-0.0009043615385835313,-0.19999999999999973,0.0
2023-12-31,3.8,5.33,-0.35,0.033159099427102934,0.008386591076755323,0.09999999999999964,0.0
2024-01-31,3.7,5.33,-0.28,0.030883429864855705,-0.012762549126908995,-0.09999999999999964,0.0
2024-02-29,3.9,5.33,-0.39,0.03157074141648697,-0.003543266402759926,0.19999999999999973,0.0
2024-03-31,3.9,5.33,-0.39,0.034868349120836584,-0.00557312624665296,0.0,0.0
2024-04-30,3.9,5.33,-0.35,0.033607951262196734,-0.009971062585799939,0.0,0.0
2024-05-31,3.9,5.33,-0.38,0.03244278584003113,-0.0006499644303002983,0.0,0.0
2024-06-30,4.1,5.33,-0.35,0.029702579486470926,0.007734749239909133,0.19999999999999973,0.0
2024-07-31,4.2,5.33,-0.2,0.029414757935583014,-0.009226344732312097,0.10000000000000053,0.0
2024-08-31,4.2,5.33,0.0,0.02607144490692037,-0.004050008280501727,0.0,0.0
2024-09-30,4.1,5.13,0.15,0.024264830315416708,-0.012004422838397089,-0.10000000000000053,-0.20000000000000018
2024-10-31,4.1,4.83,0.12,0.02578844053871343,-0.009947356843759692,0.0,-0.2999999999999998
2024-11-30,4.2,4.64,0.05,0.02719472461284833,-0.015579409481489392,0.10000000000000053,-0.1900000000000004
2024-12-31,4.1,4.48,0.33,0.028706909675099812,-0.0027414662172438042,-0.10000000000000053,-0.15999999999999925
